datetime,evapotranspiration (mm)
2012-12-18 22:00:00,0.10087994050991256
2012-12-19 01:00:00,1.2085243302863091
2012-12-19 04:00:00,2.0120110013522208
2012-12-19 07:00:00,1.4615931082516909
2012-12-19 10:00:00,0.20918030131724663
2012-12-19 13:00:00,0.0580348192670499
2012-12-19 16:00:00,0.03933531552320346
2012-12-19 19:00:00,0.021574073343799682
2012-12-19 22:00:00,0.08478138224745635
2012-12-20 01:00:00,1.06170151848346
2012-12-20 04:00:00,1.7062589759007096
2012-12-20 07:00:00,0.9260683902539313
2012-12-20 10:00:00,0.10013860373874195
2012-12-20 13:00:00,0.03575995906430762
2012-12-20 16:00:00,0.016939924125836114
2012-12-20 19:00:00,0.0026767221015688847
2012-12-20 22:00:00,0.06758178078598576
2012-12-21 01:00:00,0.9569088957505301
2012-12-21 04:00:00,1.9193047424778342
2012-12-21 07:00:00,1.3997173751704395
2012-12-21 10:00:00,0.17032764590112492
2012-12-21 13:00:00,0.022741173143003834
2012-12-21 16:00:00,0.008340517524629831
2012-12-21 19:00:00,0.011029464394596289
2012-12-21 22:00:00,0.08958828912000172
2012-12-22 01:00:00,1.1321172845782712
2012-12-22 04:00:00,1.7626567161642015
2012-12-22 07:00:00,1.2698693317361176
2012-12-22 10:00:00,0.21222051582299173
2012-12-22 13:00:00,0.08745923332753591
2012-12-22 16:00:00,0.05379955982789397
2012-12-22 19:00:00,0.060015908275090624
2012-12-22 22:00:00,0.11075187103415374
2012-12-23 01:00:00,0.7045956677757204
2012-12-23 04:00:00,0.9635959257138893
2012-12-23 07:00:00,0.851184781640768
2012-12-23 10:00:00,0.09963669144781306
2012-12-23 13:00:00,0.03003183765031281
2012-12-23 16:00:00,0.049025720545614604
2012-12-23 19:00:00,0.06196165577421198
2012-12-23 22:00:00,0.1006773702101782
2012-12-24 01:00:00,0.7899485353846103
2012-12-24 04:00:00,1.3391286309342831
2012-12-24 07:00:00,1.0922345391009003
2012-12-24 10:00:00,0.16623168485239148
2012-12-24 13:00:00,0.06926142577867722
2012-12-24 16:00:00,0.053666434905608185
2012-12-24 19:00:00,0.04847517684538616
2012-12-24 22:00:00,0.0671940408210503
2012-12-25 01:00:00,0.6136964031611569
2012-12-25 04:00:00,1.0903585905907676
2012-12-25 07:00:00,0.708837277488783
2012-12-25 10:00:00,0.14865480443404522
2012-12-25 13:00:00,0.0873847195180133
2012-12-25 16:00:00,0.07742331545159686
2012-12-25 19:00:00,0.06682326929876581
2012-12-25 22:00:00,0.10067037655971944
2012-12-26 01:00:00,0.6070735340472311
2012-12-26 04:00:00,0.9483719273703173
2012-12-26 07:00:00,0.7233468233607709
2012-12-26 10:00:00,0.10856514709303156
2012-12-26 13:00:00,0.02979836071972386
2012-12-26 16:00:00,0.009134444189839996
2012-12-26 19:00:00,0.00019322445723446435
2012-12-26 22:00:00,0.09416747998329811
2012-12-27 01:00:00,1.0460416349815205
2012-12-27 04:00:00,1.697276928462088
2012-12-27 07:00:00,1.1762575129978359
2012-12-27 10:00:00,0.12892818194814026
2012-12-27 13:00:00,0.05472894426929997
2012-12-27 16:00:00,0.04857112344325287
2012-12-27 19:00:00,0.022146725132188294
2012-12-27 22:00:00,0.0546660456166137
2012-12-28 01:00:00,0.8189877436961979
2012-12-28 04:00:00,1.3629950524773449
2012-12-28 07:00:00,0.9472280333284289
2012-12-28 10:00:00,0.10164525410800707
2012-12-28 13:00:00,0.03665624890345498
2012-12-28 16:00:00,0.01946137945196824
2012-12-28 19:00:00,0.012086878314221394
2012-12-28 22:00:00,0.032530471526115434
2012-12-29 01:00:00,0.810927600832656
2012-12-29 04:00:00,1.5607517561875284
2012-12-29 07:00:00,1.0323486960260198
2012-12-29 10:00:00,0.10375358433520887
2012-12-29 13:00:00,0.047047642146935686
2012-12-29 16:00:00,0.056447236056555994
2012-12-29 19:00:00,0.0258435348769126
2012-12-29 22:00:00,0.06603662113775499
2012-12-30 01:00:00,0.9103679592953995
2012-12-30 04:00:00,1.5013538184575737
2012-12-30 07:00:00,1.0426589084090665
2012-12-30 10:00:00,0.11692109583236743
2012-12-30 13:00:00,0.05228857280599186
2012-12-30 16:00:00,0.048157157289097086
2012-12-30 19:00:00,0.037717073701060144
2012-12-30 22:00:00,0.09470976292504929
2012-12-31 01:00:00,1.0219824558589607
2012-12-31 04:00:00,1.5861138759646565
2012-12-31 07:00:00,1.0590865218546242
2012-12-31 10:00:00,0.13421207149804104
2012-12-31 13:00:00,0.03907259688276099
2012-12-31 16:00:00,0.027106279230793007
2012-12-31 19:00:00,0.015255028984029195
2012-12-31 22:00:00,0.03061082497879397
2013-01-01 01:00:00,0.6427381653338671
2013-01-01 04:00:00,1.244851079536602
2013-01-01 07:00:00,0.8695031167007983
2013-01-01 10:00:00,0.092806664906675
2013-01-01 13:00:00,0.018339362668484682
2013-01-01 16:00:00,0.006401150994861382
2013-01-01 19:00:00,0.01194431638396054
2013-01-01 22:00:00,0.1040092553012073
2013-01-02 01:00:00,1.2871169310528785
2013-01-02 04:00:00,2.0481611019931734
2013-01-02 07:00:00,1.4444286469370127
2013-01-02 10:00:00,0.1630422855669167
2013-01-02 13:00:00,0.01781853093234531
2013-01-02 16:00:00,0.0004960598971592844
2013-01-02 19:00:00,0.0025204043140547583
2013-01-02 22:00:00,0.0836166840599617
2013-01-03 01:00:00,0.9722739458084106
2013-01-03 04:00:00,1.4076791354455054
2013-01-03 07:00:00,0.9627088322304189
2013-01-03 10:00:00,0.11478874948807061
2013-01-03 13:00:00,0.0177381285084266
2013-01-03 16:00:00,0.008745338891458232
2013-01-03 19:00:00,0.02195616289100144
2013-01-03 22:00:00,0.08741098499740474
2013-01-04 01:00:00,0.9574023017194122
2013-01-04 04:00:00,1.5192151302471757
2013-01-04 07:00:00,0.9113403910305351
2013-01-04 10:00:00,0.10410644936200697
2013-01-04 13:00:00,0.0410491233196808
2013-01-04 16:00:00,0.024131698955898173
2013-01-04 19:00:00,0.010394138644187478
2013-01-04 22:00:00,0.07963989992276765
2013-01-05 01:00:00,0.8687595895025879
2013-01-05 04:00:00,1.4999796054325998
2013-01-05 07:00:00,0.9265570028219372
2013-01-05 10:00:00,0.08702134437044151
2013-01-05 13:00:00,0.06952881994948257
2013-01-05 16:00:00,0.03428736345085781
2013-01-05 19:00:00,0.018901509247370996
2013-01-05 22:00:00,0.0681933273881441
2013-01-06 01:00:00,0.7637327973498031
2013-01-06 04:00:00,1.4212347159627825
2013-01-06 07:00:00,1.0643518762663007
2013-01-06 10:00:00,0.10028799479187
2013-01-06 13:00:00,0.04287702977308072
2013-01-06 16:00:00,0.029491391524061328
2013-01-06 19:00:00,0.015615325992257567
2013-01-06 22:00:00,0.062115295077092014
2013-01-07 01:00:00,0.7688946614507586
2013-01-07 04:00:00,1.0386584617663175
2013-01-07 07:00:00,0.5895484675420448
2013-01-07 10:00:00,0.04456686074263416
2013-01-07 13:00:00,0.03421232413529651
2013-01-07 16:00:00,0.030821405562164728
2013-01-07 19:00:00,0.032024207848735387
2013-01-07 22:00:00,0.09957068396033719
2013-01-08 01:00:00,1.189432293176651
2013-01-08 04:00:00,2.0030333544127643
2013-01-08 07:00:00,1.016753091244027
2013-01-08 10:00:00,0.09914293186739087
2013-01-08 13:00:00,0.039901093987282366
2013-01-08 16:00:00,0.013603897605207749
2013-01-08 19:00:00,0.02116788664352498
2013-01-08 22:00:00,0.11460962559795007
2013-01-09 01:00:00,1.3456401124130934
2013-01-09 04:00:00,1.730150543153286
2013-01-09 07:00:00,0.9509876312222332
2013-01-09 10:00:00,0.09021487894642632
2013-01-09 13:00:00,0.02372361896050279
2013-01-09 16:00:00,0.009020097513712244
2013-01-09 19:00:00,0.014780075889575528
2013-01-09 22:00:00,0.06575201296072919
2013-01-10 01:00:00,0.9951196087058634
2013-01-10 04:00:00,1.5892853785771877
2013-01-10 07:00:00,0.9481387009145692
2013-01-10 10:00:00,0.15787476368132047
2013-01-10 13:00:00,0.1427444331056904
2013-01-10 16:00:00,0.16481323109474033
2013-01-10 19:00:00,0.1540841461974196
2013-01-10 22:00:00,0.13716984540224075
2013-01-11 01:00:00,0.721755571430549
2013-01-11 04:00:00,0.976276199799031
2013-01-11 07:00:00,0.49738543457351625
2013-01-11 10:00:00,0.0763028530855081
2013-01-11 13:00:00,0.04867960851697717
2013-01-11 16:00:00,0.03877744175042608
2013-01-11 19:00:00,0.035444292007014155
2013-01-11 22:00:00,0.060351917818479706
2013-01-12 01:00:00,0.867352687055245
2013-01-12 04:00:00,1.0783073521452025
2013-01-12 07:00:00,0.9275405929656699
2013-01-12 10:00:00,0.09095055793295614
2013-01-12 13:00:00,0.032453595395054435
2013-01-12 16:00:00,0.026290215009794338
2013-01-12 19:00:00,0.0173026878201199
2013-01-12 22:00:00,0.07073405577102676
2013-01-13 01:00:00,0.9480759152211249
2013-01-13 04:00:00,1.3632318936288357
2013-01-13 07:00:00,0.8780843258136883
2013-01-13 10:00:00,0.09416755856364034
2013-01-13 13:00:00,0.0472882944450248
2013-01-13 16:00:00,0.043113124411320314
2013-01-13 19:00:00,0.04500881132116774
2013-01-13 22:00:00,0.07902561283117393
2013-01-14 01:00:00,0.891150429379195
2013-01-14 04:00:00,0.8684342668857425
2013-01-14 07:00:00,0.4704421997303143
2013-01-14 10:00:00,0.10821491450769827
2013-01-14 13:00:00,0.0659579965940793
2013-01-14 16:00:00,0.05956343284196919
2013-01-14 19:00:00,0.05988456123304786
2013-01-14 22:00:00,0.09449398130527698
2013-01-15 01:00:00,0.7578345568617806
2013-01-15 04:00:00,1.1884052481036633
2013-01-15 07:00:00,0.8067587565165013
2013-01-15 10:00:00,0.1106314859498525
2013-01-15 13:00:00,0.03868654639518354
2013-01-15 16:00:00,0.024699144796613837
2013-01-15 19:00:00,0.016604627944616368
2013-01-15 22:00:00,0.07160332133935299
2013-01-16 01:00:00,1.2027540185954422
2013-01-16 04:00:00,2.1272647893056273
2013-01-16 07:00:00,1.4173599192872643
2013-01-16 10:00:00,0.16591276653343812
2013-01-16 13:00:00,0.05649554823321523
2013-01-16 16:00:00,0.027669889368553413
2013-01-16 19:00:00,0.014976708462199895
2013-01-16 22:00:00,0.049605348795012105
2013-01-17 01:00:00,0.7148522883653641
2013-01-17 04:00:00,1.4292618550825864
2013-01-17 07:00:00,0.834255589870736
2013-01-17 10:00:00,0.0674447317578597
2013-01-17 13:00:00,0.01864648043010675
2013-01-17 16:00:00,0.012819818039133679
2013-01-17 19:00:00,0.016296077319566393
2013-01-17 22:00:00,0.061842631112085655
2013-01-18 01:00:00,0.9108251397265121
2013-01-18 04:00:00,1.7799667082726955
2013-01-18 07:00:00,1.2022108712699264
2013-01-18 10:00:00,0.2501758819562383
2013-01-18 13:00:00,0.20569652042468078
2013-01-18 16:00:00,0.1349779744487023
2013-01-18 19:00:00,0.04855354600294959
2013-01-18 22:00:00,0.09084743105631787
2013-01-19 01:00:00,1.1232025804929435
2013-01-19 04:00:00,1.8462347681634128
2013-01-19 07:00:00,1.0863524861633778
2013-01-19 10:00:00,0.1465557565097697
2013-01-19 13:00:00,0.06364473374560475
2013-01-19 16:00:00,0.052915648848284036
2013-01-19 19:00:00,0.05159771899343468
2013-01-19 22:00:00,0.05431642694020411
2013-01-20 01:00:00,0.9608020016457886
2013-01-20 04:00:00,1.8153599230572581
2013-01-20 07:00:00,1.2851255480200052
2013-01-20 10:00:00,0.1470752806199016
2013-01-20 13:00:00,0.031522492008662084
2013-01-20 16:00:00,0.02516908716643229
2013-01-20 19:00:00,0.023465236972697312
2013-01-20 22:00:00,0.10152712820854504
2013-01-21 01:00:00,1.230899925576523
2013-01-21 04:00:00,1.8392936093732715
2013-01-21 07:00:00,0.9888659493299201
2013-01-21 10:00:00,0.09904455910145771
2013-01-21 13:00:00,0.038161637075972976
2013-01-21 16:00:00,0.025950499912141822
2013-01-21 19:00:00,0.016843260482346523
2013-01-21 22:00:00,0.0987135099421721
2013-01-22 01:00:00,1.2916148698423058
2013-01-22 04:00:00,2.193603100022301
2013-01-22 07:00:00,1.6049763013143092
2013-01-22 10:00:00,0.2106969608576037
2013-01-22 13:00:00,0.03202577454430866
2013-01-22 16:00:00,0.031214948194246972
2013-01-22 19:00:00,0.03339818267704686
2013-01-22 22:00:00,0.08761521530686878
2013-01-23 01:00:00,1.046729291556403
2013-01-23 04:00:00,1.7367143591400236
2013-01-23 07:00:00,1.1457956861704588
2013-01-23 10:00:00,0.1649953999731224
2013-01-23 13:00:00,0.031762100661580916
2013-01-23 16:00:00,0.026282924227416515
2013-01-23 19:00:00,0.03537809297995409
2013-01-23 22:00:00,0.10712690091168042
2013-01-24 01:00:00,1.1811489035608247
2013-01-24 04:00:00,2.0487950881943107
2013-01-24 07:00:00,1.3996266934555024
2013-01-24 10:00:00,0.18322046016692184
2013-01-24 13:00:00,0.045478245374397375
2013-01-24 16:00:00,0.04207914953440195
2013-01-24 19:00:00,0.03558372054612846
2013-01-24 22:00:00,0.06617450508201728
2013-01-25 01:00:00,0.8690957562066615
2013-01-25 04:00:00,1.8359203124418855
2013-01-25 07:00:00,1.4013075269758701
2013-01-25 10:00:00,0.18009708801400848
2013-01-25 13:00:00,0.04431385659700027
2013-01-25 16:00:00,0.03567954190657474
2013-01-25 19:00:00,0.023536288335890276
2013-01-25 22:00:00,0.05276760348351672
2013-01-26 01:00:00,0.8689137641340494
2013-01-26 04:00:00,1.6699026804417372
2013-01-26 07:00:00,1.2893644074210897
2013-01-26 10:00:00,0.16274361150863115
2013-01-26 13:00:00,0.019151138121742406
2013-01-26 16:00:00,0.008047990536397265
2013-01-26 19:00:00,0.004056433601817844
2013-01-26 22:00:00,0.05138746746524703
2013-01-27 01:00:00,0.8880675653927028
2013-01-27 04:00:00,1.8012660671956837
2013-01-27 07:00:00,1.416802784660831
2013-01-27 10:00:00,0.1687832671450451
2013-01-27 13:00:00,0.0338779770572728
2013-01-27 16:00:00,0.015292133639377425
2013-01-27 19:00:00,0.004798735130862042
2013-01-27 22:00:00,0.0796083646491752
2013-01-28 01:00:00,1.3189699442591518
2013-01-28 04:00:00,2.119875408243388
2013-01-28 07:00:00,1.488877774681896
2013-01-28 10:00:00,0.17549239782965742
2013-01-28 13:00:00,0.022173781326273456
2013-01-28 16:00:00,0.01323045189565164
2013-01-28 19:00:00,0.012821314749089652
2013-01-28 22:00:00,0.12004141317447647
2013-01-29 01:00:00,1.4369452837854624
2013-01-29 04:00:00,2.364737098105252
2013-01-29 07:00:00,1.6239999735262245
2013-01-29 10:00:00,0.18420900087221526
2013-01-29 13:00:00,0.0314640748911188
2013-01-29 16:00:00,0.029255660319904564
2013-01-29 19:00:00,0.033910369347722735
2013-01-29 22:00:00,0.09307834661740344
2013-01-30 01:00:00,0.6003685484756716
2013-01-30 04:00:00,1.4332472928799689
2013-01-30 07:00:00,1.1951046937610954
2013-01-30 10:00:00,0.17904120395542122
2013-01-30 13:00:00,0.06789712369936751
2013-01-30 16:00:00,0.034821049212041544
2013-01-30 19:00:00,0.025568479122739518
2013-01-30 22:00:00,0.057322105385537725
2013-01-31 01:00:00,0.9885903680697083
